category,subcategory,product,price,image, characteristic
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 512Gb Pacific Blue (MGDL3) (Open Box),47699,image11.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 512 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 256Gb Pacific Blue (MGDF3),40599,image11.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 256 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 128Gb Silver (MGD83),37649,image13.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 128 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 128Gb Gold (MGD93),37849,image14.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 128 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 128Gb Graphite (MGD73),37399,image15.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 128 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 128Gb Pacific Blue (MGDA3),38381,image16.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 128 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 256Gb Gold (MGDE3),40499,image17.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 256 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 512Gb Silver (MGDH3),40595,image18.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12MP + 12MP / OS: iOS 14 / Built-in memory: 512GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 256Gb Graphite (MGDC3),40449,image19.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 256 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 512Gb Silver (MGDH3),48900,image110.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12MP + 12MP / OS: iOS 14 / Built-in memory: 512GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro Max,Smartphone Apple iPhone 12 Pro Max 512Gb Gold (MGDK3),48900,image111.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12MP + 12MP / OS: iOS 14 / Built-in memory: 512GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro Max,"Smartphone Apple iPhone 12 Pro Max 512Gb Graphite (MGDG3)
",48900,image112.png,"Screen: 6.7 OLED (2778x1284) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12MP + 12MP / OS: iOS 14 / Built-in memory: 512GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 160.8x78.1x7.4 mm / Weight: 226 g
"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 128Gb Silver (MGML3 / MGLP3) (Open Box),36999,image13.png,"Device activated / Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 128 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions: 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 256Gb Graphite (MGMP3 / MGLT3) (Open Box),38499,image15.png,"Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 256 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions : 146.7x71.5x7.4 mm / Weight: 189 g"
iPhone,iPhone 12 Pro ,Smartphone Apple iPhone 12 Pro 256Gb Silver (MGMQ3 / MGLU3),39599,image13.png,"Device activated / Screen: 6.1 OLED (2532x1170) / Processor: Apple A14 Bionic / Camera: 12 + 12 + 12 MP + 12 MP / OS: iOS 14 / Built-in memory: 128 GB / LTE / GPS, GLONASS, BDS, GALILEO / Dimensions: 146.7x71.5x7.4 mm / Weight: 189 g"
